Document Title,Abstract,Year,PDF Link,label,code,time
,/* This should not happen. */,,,unknown,no,0
,//$NON-NLS-1$ //$NON-NLS-1$,,,unknown,no,0
,//        mustRefresh = true;,,,unknown,no,0
,// Create an instance of the SVG Generator,,,unknown,no,0
,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#getCriticizedDesignMaterials()     */",,,unknown,no,0
,"// Update the model, and then notify",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see javax.swing.plaf.metal.MetalTheme#getName()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,// When call by contructor : no one is selected,,,unknown,no,0
,// We silently ignore requests which conflict with // UML 1.4 WFR 2.5.3.1 #3 - no aggregation for n-ary associations,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see java.util.List#lastIndexOf(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/* Let's create a class with the given name, otherwise         * the user will not understand why we refuse his input! */",,,unknown,no,0
,"// if not, it is a control and must be labeled...",,,unknown,no,0
,/*MModelElement*/,,,unknown,no,0
,"/*     * @see org.argouml.model.ModelImplementation#getMessageSort()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see java.util.Collection#iterator()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,// make it stretch vertically,,,unknown,no,0
,// Set the tooltip string:,,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see javax.swing.event.DocumentListener#insertUpdate(javax.swing.event.DocumentEvent)     */",,,unknown,no,0
,// verify isRelevant returns true,,,unknown,no,0
,"/*     * @see javax.swing.event.DocumentListener#removeUpdate(javax.swing.event.DocumentEvent)     */",,,unknown,no,0
,"/*     * @see org.tigris.gef.graph.GraphNodeRenderer#getFigNodeFor(     *         org.tigris.gef.graph.GraphModel, org.tigris.gef.base.Layer,     *         java.lang.Object, java.util.Map)     */",,,unknown,no,0
,"/*     * @see javax.swing.event.DocumentListener#changedUpdate(javax.swing.event.DocumentEvent)     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#tearDown()     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,// Destroy it,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#buildModelList()     */",,,unknown,no,0
,//$NON-NLS-1$,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#getSelectedModelElement()     */",,,unknown,no,0
,"/*     * @see java.awt.event.MouseListener#mousePressed(java.awt.event.MouseEvent)     */",,,unknown,no,0
,"// title = """" because already done for Optional",,,unknown,no,0
,// disable the button since no row will be selected now,,,unknown,no,0
,"/*     * @see org.argouml.model.PseudostateKind#getInitial()     */",,,unknown,no,0
,// makes sure we can select 'none',,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.model.PseudostateKind#getJoin()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.model.ScopeKind#getInstance()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.model.VisibilityKind#getPrivate()     */",,,unknown,no,0
,"/*     * @see org.tigris.gef.graph.GraphFactory#makeNode()     */",,,unknown,no,0
,// This calls the getters to fetch actions even though the // action variables are defined is instances of this class. // This is because any number of action getters could have // been overridden in a descendant and it is the action from // that overridden method that should be returned in the array.,,,unknown,no,0
,// Arbitrary settings - not used used for testing,,,unknown,no,0
,// Simulates UML2 getting the aggregation from the opposite end,,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLExpressionModel2#newExpression()     */",,,unknown,no,0
,// handles all children of relationship including extend and // include which are not members of core,,,unknown,no,0
,"/* If we do not set it to null first, then we get a MDR DebugException: */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLExpressionModel2#getExpression()     */",,,unknown,no,0
,"/*     * @see javax.swing.event.DocumentListener#insertUpdate(javax.swing.event.     * DocumentEvent)     */",,,unknown,no,0
,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsRemoved(org.argouml.cognitive.ToDoListEvent)     */",,,unknown,no,0
,//$NON-NLS-1$,,,unknown,no,0
,/* Add new listeners: */,,,unknown,no,0
,// specifies valid elements for an AssociationRole to contain,,,unknown,no,0
,// make it stretch vertically,,,unknown,no,0
,// Add the diagram as a listener to the namespace so // that when the namespace is removed the diagram is deleted also.,,,unknown,no,0
,"// Expressions are DataTypes, not independent model elements // be careful not to reuse them",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,// Mutators hold write lock & will deadlock if use is not thread safe,,,unknown,no,0
,// build all other elements using existing buildNode,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,//$NON-NLS-1$ //$NON-NLS-1$,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.model.ExtensionMechanismsFactory#createTaggedValue()     */",,,unknown,no,0
,"/*     * @see javax.swing.event.DocumentListener#insertUpdate(javax.swing.event.DocumentEvent)     */",,,unknown,no,0
,"/*     * @see javax.swing.event.DocumentListener#removeUpdate(javax.swing.event.DocumentEvent)     */",,,unknown,no,0
,"/*     * @see org.argouml.model.CoreHelper#clearStereotypes(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.model.VisibilityKind#getPublic()     */",,,unknown,no,0
,"/*     * @see javax.swing.event.DocumentListener#changedUpdate(javax.swing.event.DocumentEvent)     */",,,unknown,no,0
,"/*     * @see Observable#notifyObservers()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.tigris.gef.graph.MutableGraphModel#addEdge(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,/* init profiles defined in jar files */,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*      * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLPlainTextDocument#getProperty()     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLPlainTextDocument#setProperty(java.lang.String)     */",,,unknown,no,0
,// if the list does not exist add the code generation and // good practices profiles as default,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#getSelectedModelElement()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#runTest()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,/* Make a copy of the modelelements: */,,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#getCriticizedDesignMaterials()     */",,,unknown,no,0
,// Add stereotypes submenu,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.targetmanager.TargettableModelView#getTargettableModel()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,// the selected operation,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLPlainTextDocument#getProperty()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel2#getSelectedModelElement()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel2#buildModelList()     */",,,unknown,no,0
,//$NON-NLS-1$,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel2#isValidElement(     *         java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#predicate2(     *      java.lang.Object, org.argouml.cognitive.Designer)     */",,,unknown,no,0
,"/*         * @see java.awt.event.ActionListener#actionPerformed(         * java.awt.event.ActionEvent)         */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel2#getSelectedModelElement()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,/* Do nothing by default. */,,,unknown,no,0
,// We got passed an unmodifiable List.  Copy it and sort the result,,,unknown,no,0
,// We assume profile is contained in a single extent,,,unknown,no,0
,// keep them sorted,,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#predicate2(     *      java.lang.Object, org.argouml.cognitive.Designer)     */",,,unknown,no,0
,"/*     * @see java.awt.event.MouseListener#mouseEntered(java.awt.event.MouseEvent)     */",,,unknown,no,0
,// Set the tooltip string:,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#getSelectedModelElement()     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,// the minimum set of standard types,,,unknown,no,0
,// If a preferred height is not given or is // the same as the minimum height then fix the // height of this row.,,,unknown,no,0
,// classifier is way too much in UML 2.x,,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#getSelectedModelElement()     */",,,unknown,no,0
,"// we actually are computing max x & max y, not width & height",,,unknown,no,0
,//$NON-NLS-1$ //$NON-NLS-1$,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLExpressionModel2#getExpression()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLExpressionModel2#setExpression(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLExpressionModel2#newExpression()     */",,,unknown,no,0
,"/*     * @see org.argouml.cognitive.ui.Wizard#canFinish()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLExpressionModel2#setExpression(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see javax.swing.event.DocumentListener#removeUpdate(javax.swing.event.     * DocumentEvent)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.cognitive.critics.Critic#toDoItem( java.lang.Object,     *      org.argouml.cognitive.Designer)     */",,,unknown,no,0
,// Get the implementations of this operations and // look for an OpaqueBehavior.,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(Object)     */",,,unknown,no,0
,// base is already set to this assoc...,,,unknown,no,0
,//do not use a custom Icon //the titles of buttons //default button title,,,unknown,no,0
,"/*         * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)         */",,,unknown,no,0
,"/*     * Builds an initialized stereotype with no namespace. A stereotype must     * have a namespace so this method is unsafe. Use buildStereotype(String,     * Object).     *      * @param text     *            is the name of the stereotype     * @return an initialized stereotype.     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#removeOtherModelEventListeners(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#tearDown()     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#tearDown()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#buildModelList()     */",,,unknown,no,0
,"/*         * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)         */",,,unknown,no,0
,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#getCriticizedDesignMaterials()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(Object)     */",,,unknown,no,0
,"/*         * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)         */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see GUISettingsTabInterface#getTabPanel()     */",,,unknown,no,0
,// or //      self.allConnections->forAll( //              r | self.namespace.allContents->excludes //      (r.participant) implies //      self.namespace.clientDependency->exists (d | //      d.oclIsTypeOf(Permission) and //      d.stereotype.name = 'access' and,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,// Set the tooltip string:,,,unknown,no,0
,"/* The selected value may be """" to              * clear the represented classifier. */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,// Select the Current type in the combobox,,,unknown,no,0
,"// Set properties of the stereotype box. // Initially not set to be displayed, but this will be changed // when we try to render it, if we find we have a stereotype.",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel#buildModelList()     */",,,unknown,no,0
,"/*     * @see AbstractTestActionAddDiagram#getValidNamespaceClasses()     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#getCriticizedDesignMaterials()     */",,,unknown,no,0
,// Just in case the existing selected element is from elsewhere // make sure it is in the list,,,unknown,no,0
,/* Testing: does not fire. */,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see tudresden.ocl.parser.analysis.DepthFirstAdapter#caseAIfExpression(tudresden.ocl.parser.node.AIfExpression)     */",,,unknown,no,0
,"/*     * @see org.argouml.cognitive.ui.Wizard#makePanel(int)     */",,,unknown,no,0
,"/* So, we found a Classifier                     * that is not a ClassifierInState.                     * And at least one state has been selected.                     * Well, let's correct that:                     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#setTarget(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*	     * @see TargetListener#targetRemoved(TargetEvent)	     */",,,unknown,no,0
,// make sure we know it when a classifier is added as a base,,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,// make sure we know it when a classifier is added as a base,,,unknown,no,0
,"/*     * @see javax.swing.plaf.metal.MetalTheme#getMenuTextFont()     */",,,unknown,no,0
,"/*     * @see javax.swing.event.DocumentListener#changedUpdate(javax.swing.event.DocumentEvent)     */",,,unknown,no,0
,"/*     * @see tudresden.ocl.parser.analysis.DepthFirstAdapter#caseARelationalExpressionTail(tudresden.ocl.parser.node.ARelationalExpressionTail)     */",,,unknown,no,0
,"/*     * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)     */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*         * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)         */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,/* Add new listeners: */,,,unknown,no,0
,"/*	 * @see TargetListener#targetAdded(TargetEvent)	 */",,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,// Set the tooltip string:,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLPlainTextDocument#setProperty(java.lang.String)     */",,,unknown,no,0
,// Set the tooltip string:,,,unknown,no,0
,"/*     * @see junit.framework.TestCase#setUp()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(Object)     */",,,unknown,no,0
,// ////////////////////////////////////////////////////////////// // event related stuff,,,unknown,no,0
,//////////////////////////////////////////////////////////////// // instance variables,,,unknown,no,0
,// Guaranteed to return a non-null array,,,unknown,no,0
,"/*     * @see org.tigris.gef.graph.MutableGraphModel#connect(java.lang.Object,     *      java.lang.Object, java.lang.Class)     */",,,unknown,no,0
,// else the empty s will do,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"/* It is safe to give a null to the next function,         * since a statemachine is always composed by a model anyhow. */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,// the part after the || is for when there's nothing between the (),,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(     *         java.lang.Object)     */",,,unknown,no,0
,// operation(paramlist),,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,"// let's look for a TimeEvent, ChangeEvent, CallEvent or SignalEvent",,,unknown,no,0
,// no good trigger,,,unknown,no,0
,// the ActionExpression,,,unknown,no,0
,// container state / composite state,,,unknown,no,0
,// and hook in the new ones:,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,// Make next accesses to this instance predictable:,,,unknown,no,0
,"/*     * Return the ith element from a Collection.     *     * @param collection collection to get element from     *     * @param index index of the element to be returned     *     * @return the object     */",,,unknown,no,0
,// case 1 and 2,,,unknown,no,0
,"/*     * @see org.tigris.gef.graph.MutableGraphModel#canAddNode(java.lang.Object)     */",,,unknown,no,0
,// and parse the parameter list,,,unknown,no,0
,"// yes, there are more:",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,/* Do nothing. */,,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#setLineColor(java.awt.Color)     */",,,unknown,no,0
,"/* And hook it to the transition immediately,                 * so that an exception can not cause it to remain dangling: */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,/*language*/,,,unknown,no,0
,// signalname,,,unknown,no,0
,"/*     * @see org.tigris.gef.graph.GraphModel#getOutEdges(java.lang.Object)     */",,,unknown,no,0
,// when(...),,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,/* Do not set the name. */,,,unknown,no,0
,//$NON-NLS-1$,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,// don't forget to remove old internals!,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,/* Remove the states that did not match. */,,,unknown,no,0
,"// no state named s is found, so we have to // reject the user's input",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.AbstractPerspectiveRule#getRuleName()     */",,,unknown,no,0
,// the model is changed - our job is done,,,unknown,no,0
,"/*     * @see org.argouml.model.ModelImplementation#getExtensionMechanismsHelper()     */",,,unknown,no,0
,// the model is changed - our job is done,,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#setLineWidth(int)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.util.namespace.Namespace#getBaseNamespace()     */",,,unknown,no,0
,"/* Finally, do the adaptations: */",,,unknown,no,0
,// Strings,,,unknown,no,0
,"/*     * @see java.awt.event.MouseListener#mouseReleased(java.awt.event.MouseEvent)     */",,,unknown,no,0
,"// the State of a ClassifierInState is removed, // so let's reduce it to a Classifier.",,,unknown,no,0
,"/*     * @see org.tigris.gef.graph.MutableGraphModel#canAddEdge(java.lang.Object)     */",,,unknown,no,0
,// get the // classifier,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(     *         java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(     *         java.lang.Object)     */",,,unknown,no,0
,"/*     * @see java.lang.Object#clone()     */",,,unknown,no,0
,"/* Process the final list of internal transitions,         * and hook it to the state:         */",,,unknown,no,0
,// case 3,,,unknown,no,0
,"//	 WFR Transitions, OMG UML 1.3",,,unknown,no,0
,"/* Add this new one, and mark it to be retained: */",,,unknown,no,0
,"/*     * @see javax.swing.Icon#paintIcon(java.awt.Component, java.awt.Graphics,     * int, int)     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"// if no classifier has been set, then entering a state is // not useful, so the user's input has to be rejected.",,,unknown,no,0
,/*(MTransition)*/,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.WeakExplorerNode#subsumes(java.lang.Object)     */",,,unknown,no,0
,"// then c is a ""normal"" Classifier // UML states",,,unknown,no,0
,// case 2,,,unknown,no,0
,"/*     * @see org.tigris.gef.graph.MutableGraphModel#canAddEdge(java.lang.Object)     */",,,unknown,no,0
,/* This updates the diagram - hence as last statement: */,,,unknown,no,0
,"/*     * @see org.tigris.swidgets.Dialog#nameButtons()     */",,,unknown,no,0
,// let's create a new ClassifierInState with the correct links,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.AbstractPerspectiveRule#getChildren(     *         java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.tigris.gef.graph.MutableGraphModel#addNode(java.lang.Object)     */",,,unknown,no,0
,/*Parameter etc.*/,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"/*     * @see javax.swing.tree.TreeModel#getChild(java.lang.Object, int)     */",,,unknown,no,0
,// construct bases string (comma separated),,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,// strip any trailing semi-colons,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see javax.swing.JComponent#setVisible(boolean)     */",,,unknown,no,0
,/* Heuristic algorithm: do not show stereotypes if there is no name. */,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"/*     * @see org.argouml.kernel.AbstractProjectMember#getType()     */",,,unknown,no,0
,/* No non-white chars in text? remove literal! */,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
